
================================================================================

Memory Map of the image

  Image Entry point : 0x30000000

  Load Region LR_1 (Base: 0x30000000, Size: 0x00296640, Max: 0xffffffff, ABSOLUTE)

    Execution Region ER_RO (Base: 0x30000000, Size: 0x00285630, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object

    0x30000000   0x000001bc   Code   RO     1   * BOOT                boot_ads.o
    0x300001bc   0x000000dc   Code   RO  18006   * !!!                 __main.o(c_t__un.l)
    0x30000298   0x00000030   Code   RO     2     .text               drv_callback.o
    0x300002c8   0x00000cac   Code   RO   264     .text               camera_gc0308.o
    0x30000f74   0x00000b90   Code   RO   361     .text               camera_ov2643.o
    0x30001b04   0x00000f7c   Code   RO   445     .text               camera_ov7670.o
    0x30002a80   0x00000ad4   Code   RO   523     .text               camera_ov7725.o
    0x30003554   0x00001140   Code   RO   601     .text               camera_ov9650.o
    0x30004694   0x00000898   Code   RO   694     .text               keypad_analog.o
    0x30004f2c   0x0000008c   Code   RO   787     .text               lcd_backlight.o
    0x30004fb8   0x00000278   Code   RO   812     .text               lcd_mpu_ILI9341V.o
    0x30005230   0x00000078   Code   RO   887     .text               detector_CI37XX.o
    0x300052a8   0x00000240   Code   RO   901     .text               gpio_pin_CI37XX.o
    0x300054e8   0x00000014   Code   RO   923     .text               keypad_CI37XX_analog.o
    0x300054fc   0x000002bc   Code   RO   947     .text               i2c_core.o
    0x300057b8   0x000000ec   Code   RO  1012     .text               rtc_algo.o
    0x300058a4   0x00000c3c   Code   RO  1035     .text               s35390a.o
    0x300064e0   0x00000648   Code   RO  1111     .text               Ak_Main.o(Middle.a)
    0x30006b28   0x00000068   Code   RO  1469     .text               inc.o(akos.a)
    0x30006b90   0x000010b0   Code   RO  1514     .text               analog.o(drv_ak37xx.a)
    0x30007c40   0x00000bf0   Code   RO  1519     .text               freq.o(drv_ak37xx.a)
    0x30008830   0x00000474   Code   RO  1522     .text               gpio.o(drv_ak37xx.a)
    0x30008ca4   0x00000918   Code   RO  1526     .text               gpio_cfg.o(drv_ak37xx.a)
    0x300095bc   0x0000500c   Code   RO  1531     .text               lcd.o(drv_ak37xx.a)
    0x3000e5c8   0x00000470   Code   RO  1534     .text               pwm.o(drv_ak37xx.a)
    0x3000ea38   0x00000084   Code   RO  1538     .text               sccb.o(drv_ak37xx.a)
    0x3000eabc   0x00001344   Code   RO  1540     .text               hal_detector.o(drv_ak37xx.a)
    0x3000fe00   0x00000b40   Code   RO  1543     .text               hal_freqmgr.o(drv_ak37xx.a)
    0x30010940   0x00000130   Code   RO  1546     .text               hal_gpio.o(drv_ak37xx.a)
    0x30010a70   0x0000043c   Code   RO  1549     .text               hal_print.o(drv_ak37xx.a)
    0x30010eac   0x0000085c   Code   RO  1553     .text               hal_probe.o(drv_ak37xx.a)
    0x30011708   0x00000378   Code   RO  1556     .text               hal_timer.o(drv_ak37xx.a)
    0x30011a80   0x0000009c   Code   RO  1560     .text               sys_delay.o(drv_ak37xx.a)
    0x30011b1c   0x00000804   Code   RO  1562     .text               s_pub_switch_off.o(Applications.a)
